id,category
30038,0
30039,1
30040,1
30041,0
30042,1
30043,0
30044,0
30045,0
30046,1
30047,1
30048,0
30049,1
30050,1
30051,0
30052,0
30053,1
30054,0
30055,1
30056,1
30057,0
30058,0
30059,1
30060,1
30061,0
30062,1
30063,1
30064,1
30065,1
30066,0
30067,1
30068,1
30069,0
30070,0
30071,1
30072,1
30073,1
30074,1
30075,1
30076,0
30077,1
30078,0
30079,1
30080,0
30081,0
30082,1
30083,1
30084,0
30085,1
30086,1
30087,1
30088,0
30089,0
30090,0
30091,1
30092,1
30093,0
30094,0
30095,1
30096,1
30097,1
30098,0
30099,1
30100,0
30101,0
30102,1
30103,1
30104,1
30105,1
30106,0
30107,0
30108,1
30109,1
30110,0
30111,0
30112,0
30113,0
30114,1
30115,1
30116,0
30117,1
30118,0
30119,1
30120,0
30121,1
30122,0
30123,1
30124,0
30125,1
30126,1
30127,1
30128,0
30129,0
30130,0
30131,1
30132,1
30133,1
30134,1
30135,1
30136,1
30137,0
30138,1
30139,0
30140,0
30141,1
30142,0
30143,0
30144,0
30145,1
30146,1
30147,0
30148,0
30149,1
30150,1
30151,1
30152,1
30153,1
30154,1
30155,1
30156,1
30157,1
30158,0
30159,0
30160,0
30161,0
30162,1
30163,1
30164,1
30165,0
30166,0
30167,1
30168,1
30169,0
30170,0
30171,1
30172,1
30173,0
30174,1
30175,1
30176,1
30177,0
30178,0
30179,0
30180,1
30181,0
30182,0
30183,0
30184,1
30185,1
30186,0
30187,1
30188,1
30189,0
30190,1
30191,0
30192,1
30193,0
30194,0
30195,1
30196,0
30197,1
30198,1
30199,0
30200,0
30201,1
30202,0
30203,0
30204,0
30205,1
30206,1
30207,0
30208,0
30209,1
30210,0
30211,0
30212,0
30213,1
30214,1
30215,0
30216,0
30217,0
30218,1
30219,1
30220,0
30221,0
30222,0
30223,1
30224,0
30225,0
30226,0
30227,1
30228,1
30229,1
30230,1
30231,0
30232,0
30233,1
30234,0
30235,0
30236,1
30237,0
30238,0
30239,0
30240,0
30241,1
30242,1
30243,0
30244,0
30245,1
30246,0
30247,0
30248,0
30249,1
30250,0
30251,0
30252,1
30253,0
30254,0
30255,1
30256,1
30257,0
30258,1
30259,1
30260,0
30261,1
30262,1
30263,0
30264,1
30265,0
30266,0
30267,0
30268,0
30269,0
30270,1
30271,0
30272,0
30273,1
30274,0
30275,1
30276,0
30277,0
30278,1
30279,0
30280,1
30281,1
30282,0
30283,0
30284,0
30285,1
30286,1
30287,0
30288,1
30289,1
30290,0
30291,0
30292,0
30293,0
30294,1
30295,0
30296,0
30297,1
30298,1
30299,1
30300,1
30301,0
30302,0
30303,0
30304,1
30305,1
30306,0
30307,1
30308,1
30309,1
30310,1
30311,1
30312,1
30313,0
30314,0
30315,0
30316,1
30317,1
30318,1
30319,0
30320,0
30321,1
30322,0
30323,1
30324,1
30325,1
30326,0
30327,0
30328,0
30329,1
30330,1
30331,1
30332,0
30333,1
30334,1
30335,1
30336,0
30337,0
30338,0
30339,0
30340,1
30341,0
30342,0
30343,1
30344,1
30345,1
30346,0
30347,0
30348,0
30349,1
30350,0
30351,1
30352,1
30353,0
30354,0
30355,0
30356,0
30357,0
30358,0
30359,1
30360,0
30361,0
30362,1
30363,1
30364,0
30365,1
30366,0
30367,1
30368,1
30369,1
30370,1
30371,0
30372,0
30373,1
30374,1
30375,0
30376,0
30377,0
30378,1
30379,1
30380,1
30381,1
30382,1
30383,1
30384,1
30385,1
30386,1
30387,1
30388,0
30389,0
30390,1
30391,0
30392,0
30393,1
30394,0
30395,0
30396,0
30397,1
30398,1
30399,0
30400,0
30401,0
30402,1
30403,0
30404,0
30405,1
30406,1
30407,0
30408,1
30409,0
30410,1
30411,1
30412,1
30413,1
30414,1
30415,0
30416,1
30417,0
30418,1
30419,0
30420,0
30421,1
30422,1
30423,0
30424,1
30425,0
30426,1
30427,0
30428,1
30429,0
30430,1
30431,1
30432,1
30433,0
30434,1
30435,0
30436,0
30437,0
30438,1
30439,1
30440,0
30441,1
30442,1
30443,0
30444,0
30445,0
30446,0
30447,1
30448,1
30449,0
30450,1
30451,1
30452,1
30453,1
30454,0
30455,0
30456,0
30457,0
30458,1
30459,0
30460,1
30461,1
30462,0
30463,1
30464,1
30465,1
30466,0
30467,0
30468,1
30469,1
30470,0
30471,1
30472,0
30473,1
30474,0
30475,0
30476,0
30477,1
30478,1
30479,0
30480,0
30481,0
30482,0
30483,0
30484,0
30485,0
30486,1
30487,0
30488,0
30489,0
30490,0
30491,1
30492,1
30493,0
30494,0
30495,1
30496,0
30497,0
30498,0
30499,0
30500,0
30501,0
30502,1
30503,0
30504,0
30505,0
30506,1
30507,1
30508,0
30509,0
30510,0
30511,1
30512,0
30513,1
30514,0
30515,0
30516,1
30517,1
30518,1
30519,1
30520,1
30521,0
30522,1
30523,0
30524,1
30525,1
30526,0
30527,0
30528,1
30529,0
30530,0
30531,0
30532,1
30533,1
30534,1
30535,0
30536,1
30537,0
30538,1
30539,0
30540,0
30541,1
30542,0
30543,0
30544,0
30545,1
30546,0
30547,0
30548,1
30549,0
30550,0
30551,1
30552,0
30553,1
30554,1
30555,0
30556,1
30557,0
30558,0
30559,0
30560,1
30561,1
30562,1
30563,1
30564,0
30565,1
30566,0
30567,0
30568,0
30569,1
30570,1
30571,1
30572,1
30573,0
30574,1
30575,1
30576,0
30577,0
30578,0
30579,1
30580,1
30581,0
30582,1
30583,0
30584,1
30585,0
30586,0
30587,0
30588,0
30589,0
30590,0
30591,1
30592,0
30593,1
30594,1
30595,1
30596,0
30597,1
30598,1
30599,0
30600,1
30601,1
30602,0
30603,0
30604,0
30605,0
30606,0
30607,0
30608,0
30609,0
30610,0
30611,0
30612,1
30613,0
30614,1
30615,0
30616,1
30617,0
30618,1
30619,0
30620,0
30621,0
30622,0
30623,0
30624,1
30625,0
30626,0
30627,0
30628,0
30629,1
30630,1
30631,1
30632,1
30633,0
30634,0
30635,0
30636,0
30637,1
30638,1
30639,0
30640,0
30641,1
30642,1
30643,0
30644,0
30645,0
30646,1
30647,1
30648,0
30649,1
30650,1
30651,1
30652,0
30653,1
30654,0
30655,1
30656,0
30657,1
30658,1
30659,1
30660,1
30661,0
30662,1
30663,0
30664,1
30665,0
30666,0
30667,1
30668,1
30669,1
30670,0
30671,1
30672,1
30673,0
30674,0
30675,0
30676,0
30677,1
30678,0
30679,0
30680,1
30681,1
30682,0
30683,0
30684,0
30685,0
30686,1
30687,0
30688,0
30689,0
30690,0
30691,1
30692,1
30693,1
30694,1
30695,1
30696,0
30697,0
30698,0
30699,1
30700,0
30701,1
30702,1
30703,1
30704,0
30705,1
30706,1
30707,0
30708,1
30709,1
30710,1
30711,1
30712,0
30713,0
30714,0
30715,0
30716,1
30717,0
30718,1
30719,0
30720,0
30721,1
30722,0
30723,0
30724,1
30725,0
30726,1
30727,1
30728,0
30729,0
30730,1
30731,1
30732,0
30733,0
30734,0
30735,0
30736,0
30737,1
30738,0
30739,1
30740,0
30741,1
30742,1
30743,0
30744,0
30745,0
30746,0
30747,0
30748,0
30749,0
30750,0
30751,1
30752,0
30753,0
30754,0
30755,1
30756,0
30757,1
30758,1
30759,1
30760,0
30761,0
30762,1
30763,1
30764,0
30765,1
30766,0
30767,1
30768,0
30769,0
30770,0
30771,1
30772,0
30773,0
30774,0
30775,0
30776,0
30777,0
30778,1
30779,0
30780,1
30781,0
30782,1
30783,1
30784,1
30785,0
30786,0
30787,0
30788,1
30789,0
30790,1
30791,1
30792,0
30793,0
30794,1
30795,1
30796,0
30797,1
30798,1
30799,1
30800,1
30801,0
30802,1
30803,1
30804,1
30805,0
30806,1
30807,0
30808,1
30809,0
30810,1
30811,0
30812,1
30813,0
30814,0
30815,0
30816,0
30817,1
30818,0
30819,1
30820,1
30821,1
30822,0
30823,0
30824,0
30825,1
30826,1
30827,0
30828,0
30829,1
30830,0
30831,0
30832,0
30833,0
30834,0
30835,0
30836,0
30837,0
30838,1
30839,1
30840,0
30841,1
30842,1
30843,1
30844,1
30845,0
30846,1
30847,1
30848,0
30849,1
30850,1
30851,1
30852,1
30853,0
30854,0
30855,0
30856,0
30857,1
30858,0
30859,1
30860,0
30861,0
30862,1
30863,0
30864,1
30865,0
30866,1
30867,0
30868,1
30869,1
30870,1
30871,1
30872,0
30873,0
30874,0
30875,0
30876,1
30877,0
30878,1
30879,1
30880,0
30881,1
30882,1
30883,1
30884,1
30885,1
30886,0
30887,0
30888,0
30889,0
30890,1
30891,0
30892,1
30893,1
30894,1
30895,1
30896,1
30897,0
30898,1
30899,1
30900,0
30901,1
30902,1
30903,1
30904,1
30905,1
30906,1
30907,0
30908,0
30909,0
30910,1
30911,0
30912,1
30913,1
30914,0
30915,0
30916,1
30917,0
30918,0
30919,0
30920,1
30921,1
30922,0
30923,0
30924,1
30925,0
30926,0
30927,0
30928,0
30929,1
30930,1
30931,1
30932,1
30933,0
30934,0
30935,0
30936,0
30937,0
30938,1
30939,0
30940,0
30941,1
30942,1
30943,0
30944,0
30945,1
30946,0
30947,0
30948,1
30949,0
30950,0
30951,0
30952,0
30953,1
30954,1
30955,1
30956,0
30957,0
30958,0
30959,1
30960,1
30961,1
30962,1
30963,0
30964,0
30965,1
30966,1
30967,0
30968,0
30969,0
30970,0
30971,1
30972,0
30973,1
30974,0
30975,0
30976,1
30977,0
30978,1
30979,0
30980,0
30981,0
30982,1
30983,1
30984,1
30985,1
30986,1
30987,0
30988,0
30989,1
30990,0
30991,1
30992,0
30993,1
30994,0
30995,1
30996,1
30997,1
30998,0
30999,0
31000,0
31001,0
31002,0
31003,0
31004,0
31005,1
31006,0
31007,0
31008,1
31009,0
31010,1
31011,1
31012,0
31013,1
31014,1
31015,0
31016,1
31017,1
31018,1
31019,1
31020,1
31021,0
31022,0
31023,1
31024,1
31025,0
31026,0
31027,1
31028,1
31029,0
31030,1
31031,0
31032,1
31033,0
31034,1
31035,0
31036,1
31037,0
31038,1
31039,1
31040,1
31041,1
31042,1
31043,0
31044,0
31045,0
31046,0
31047,1
31048,1
31049,0
31050,0
31051,1
31052,0
31053,0
31054,0
31055,0
31056,1
31057,0
31058,1
31059,1
31060,1
31061,0
31062,1
31063,1
31064,0
31065,0
31066,0
31067,1
31068,0
31069,1
31070,0
31071,1
31072,1
31073,0
31074,0
31075,1
31076,1
31077,0
31078,0
31079,0
31080,1
31081,0
31082,1
31083,0
31084,1
31085,1
31086,0
31087,0
31088,1
31089,0
31090,1
31091,1
31092,0
31093,0
31094,0
31095,1
31096,1
31097,1
31098,1
31099,0
31100,0
31101,1
31102,1
31103,1
31104,0
31105,0
31106,0
31107,1
31108,0
31109,1
31110,0
31111,0
31112,1
31113,0
31114,1
31115,0
31116,1
31117,0
31118,0
31119,1
31120,0
31121,1
31122,0
31123,0
31124,1
31125,0
31126,0
31127,1
31128,0
31129,0
31130,0
31131,0
31132,0
31133,0
31134,1
31135,0
31136,0
31137,0
31138,0
31139,1
31140,0
31141,0
31142,1
31143,0
31144,1
31145,0
31146,1
31147,1
31148,1
31149,1
31150,1
31151,1
31152,1
31153,1
31154,1
31155,0
31156,1
31157,1
31158,1
31159,1
31160,0
31161,0
31162,0
31163,0
31164,0
31165,1
31166,1
31167,1
31168,1
31169,0
31170,1
31171,0
31172,1
31173,1
31174,1
31175,1
31176,0
31177,0
31178,0
31179,0
31180,0
31181,0
31182,0
31183,1
31184,0
31185,1
31186,0
31187,0
31188,1
31189,1
31190,1
31191,1
31192,0
31193,0
31194,1
31195,1
31196,1
31197,0
31198,1
31199,1
31200,0
31201,1
31202,0
31203,1
31204,0
31205,1
31206,1
31207,1
31208,0
31209,1
31210,0
31211,1
31212,1
31213,1
31214,0
31215,1
31216,0
31217,1
31218,1
31219,1
31220,0
31221,1
31222,1
31223,0
31224,0
31225,0
31226,0
31227,0
31228,0
31229,0
31230,1
31231,0
31232,0
31233,0
31234,0
31235,0
31236,1
31237,1
31238,1
31239,0
31240,1
31241,1
31242,1
31243,0
31244,0
31245,1
31246,0
31247,1
31248,0
31249,1
31250,0
31251,0
31252,0
31253,1
31254,1
31255,1
31256,0
31257,0
31258,1
31259,0
31260,0
31261,1
31262,0
31263,1
31264,1
31265,1
31266,0
31267,0
31268,1
31269,1
31270,0
31271,1
31272,0
31273,1
31274,1
31275,0
31276,0
31277,1
31278,1
31279,0
31280,0
31281,1
31282,1
31283,0
31284,0
31285,0
31286,0
31287,0
31288,0
31289,0
31290,0
31291,0
31292,1
31293,1
31294,1
31295,0
31296,0
31297,0
31298,1
31299,0
31300,0
31301,1
31302,0
31303,0
31304,0
31305,1
31306,0
31307,0
31308,1
31309,0
31310,0
31311,1
31312,0
31313,0
31314,1
31315,1
31316,1
31317,1
31318,0
31319,0
31320,1
31321,0
31322,1
31323,0
31324,0
31325,0
31326,0
31327,1
31328,0
31329,1
31330,1
31331,1
31332,0
31333,1
31334,0
31335,0
31336,1
31337,0
31338,1
31339,0
31340,1
31341,0
31342,0
31343,0
31344,0
31345,1
31346,0
31347,1
31348,1
31349,1
31350,1
31351,1
31352,0
31353,1
31354,1
31355,1
31356,0
31357,1
31358,1
31359,1
31360,0
31361,0
31362,1
31363,1
31364,0
31365,1
31366,0
31367,1
31368,1
31369,0
31370,1
31371,1
31372,1
31373,1
31374,1
31375,0
31376,0
31377,1
31378,0
31379,1
31380,0
31381,0
31382,0
31383,0
31384,1
31385,1
31386,1
31387,1
31388,0
31389,0
31390,1
31391,1
31392,0
31393,1
31394,0
31395,1
31396,0
31397,1
31398,1
31399,1
31400,1
31401,1
31402,1
31403,1
31404,0
31405,1
31406,1
31407,0
31408,1
31409,0
31410,0
31411,1
31412,1
31413,1
31414,1
31415,1
31416,0
31417,0
31418,1
31419,0
31420,0
31421,1
31422,0
31423,0
31424,1
31425,1
31426,1
31427,0
31428,1
31429,1
31430,1
31431,0
31432,1
31433,0
31434,1
31435,1
31436,0
31437,1
31438,0
31439,0
31440,1
31441,1
31442,0
31443,0
31444,0
31445,1
31446,0
31447,1
31448,1
31449,1
31450,1
31451,1
31452,0
31453,0
31454,1
31455,0
31456,0
31457,1
31458,0
31459,1
31460,0
31461,1
31462,1
31463,0
31464,0
31465,0
31466,0
31467,1
31468,0
31469,1
31470,1
31471,0
31472,0
31473,0
31474,0
31475,1
31476,1
31477,1
31478,1
31479,1
31480,0
31481,1
31482,1
31483,1
31484,0
31485,1
31486,0
31487,1
31488,0
31489,0
31490,1
31491,1
31492,0
31493,1
31494,0
31495,0
31496,1
31497,1
31498,0
31499,0
31500,1
31501,1
31502,0
31503,1
31504,0
31505,0
31506,1
31507,1
31508,1
31509,1
31510,1
31511,0
31512,0
31513,0
31514,1
31515,0
31516,0
31517,1
31518,1
31519,1
31520,1
31521,0
31522,0
31523,0
31524,0
31525,0
31526,0
31527,1
31528,1
31529,1
31530,1
31531,0
31532,0
31533,0
31534,1
31535,1
31536,0
31537,0
31538,0
31539,1
31540,0
31541,0
31542,0
31543,1
31544,0
31545,0
31546,0
31547,1
31548,1
31549,1
31550,0
31551,0
31552,1
31553,0
31554,0
31555,0
31556,1
31557,1
31558,0
31559,1
31560,1
31561,0
31562,1
31563,0
31564,0
31565,0
31566,0
31567,0
31568,1
31569,0
31570,1
31571,0
31572,0
31573,1
31574,0
31575,1
31576,0
31577,1
31578,1
31579,0
31580,0
31581,1
31582,1
31583,0
31584,1
31585,0
31586,0
31587,1
31588,0
31589,0
31590,1
31591,1
31592,0
31593,1
31594,0
31595,1
31596,0
31597,1
31598,0
31599,1
31600,1
31601,0
31602,0
31603,1
31604,0
31605,1
31606,1
31607,1
31608,0
31609,1
31610,0
31611,0
31612,1
31613,1
31614,1
31615,1
31616,0
31617,0
31618,0
31619,0
31620,0
31621,1
31622,0
31623,1
31624,1
31625,1
31626,1
31627,1
31628,0
31629,1
31630,1
31631,0
31632,1
31633,1
31634,0
31635,1
31636,1
31637,0
31638,0
31639,1
31640,0
31641,0
31642,0
31643,0
31644,0
31645,1
31646,0
31647,1
31648,1
31649,1
31650,1
31651,0
31652,1
31653,1
31654,1
31655,1
31656,1
31657,0
31658,1
31659,1
31660,1
31661,1
31662,1
31663,1
31664,1
31665,0
31666,0
31667,1
31668,1
31669,1
31670,0
31671,1
31672,0
31673,1
31674,0
31675,0
31676,1
31677,0
31678,1
31679,0
31680,0
31681,1
31682,1
31683,1
31684,0
31685,1
31686,1
31687,0
31688,0
31689,1
31690,0
31691,0
31692,0
31693,1
31694,1
31695,1
31696,0
31697,1
31698,1
31699,1
31700,0
31701,0
31702,1
31703,1
31704,0
31705,1
31706,0
31707,0
31708,0
31709,0
31710,1
31711,0
31712,1
31713,0
31714,0
31715,0
31716,1
31717,1
31718,1
31719,0
31720,1
31721,1
31722,0
31723,0
31724,1
31725,1
31726,0
31727,1
31728,0
31729,1
31730,0
31731,1
31732,1
31733,1
31734,0
31735,1
31736,1
31737,0
31738,0
31739,1
31740,1
31741,0
31742,0
31743,0
31744,0
31745,0
31746,0
31747,0
31748,0
31749,1
31750,1
31751,1
31752,1
31753,1
31754,1
31755,0
31756,0
31757,1
31758,0
31759,1
31760,1
31761,1
31762,0
31763,1
31764,0
31765,0
31766,1
31767,1
31768,0
31769,0
31770,0
31771,1
31772,1
31773,1
31774,1
31775,1
31776,1
31777,0
31778,1
31779,1
31780,0
31781,0
31782,1
31783,1
31784,0
31785,0
31786,0
31787,0
31788,0
31789,0
31790,1
31791,1
31792,0
31793,0
31794,1
31795,1
31796,0
31797,0
31798,0
31799,0
31800,0
31801,0
31802,0
31803,0
31804,1
31805,0
31806,0
31807,0
31808,1
31809,0
31810,0
31811,0
31812,0
31813,0
31814,0
31815,0
31816,0
31817,0
31818,1
31819,0
31820,1
31821,1
31822,0
31823,1
31824,1
31825,1
31826,0
31827,1
31828,0
31829,0
31830,0
31831,1
31832,0
31833,0
31834,0
31835,0
31836,0
31837,0
31838,1
31839,0
31840,0
31841,0
31842,0
31843,0
31844,1
31845,0
31846,1
31847,0
31848,0
31849,0
31850,0
31851,1
31852,1
31853,1
31854,0
31855,0
31856,1
31857,1
31858,1
31859,1
31860,0
31861,1
31862,1
31863,0
31864,1
31865,1
31866,0
31867,0
31868,1
31869,0
31870,0
31871,0
31872,0
31873,0
31874,1
31875,1
31876,0
31877,0
31878,1
31879,1
31880,1
31881,0
31882,0
31883,1
31884,1
31885,1
31886,0
31887,0
31888,0
31889,1
31890,1
31891,1
31892,1
31893,1
31894,0
31895,1
31896,0
31897,1
31898,1
31899,0
31900,1
31901,1
31902,0
31903,1
31904,1
31905,0
31906,0
31907,1
31908,0
31909,0
31910,0
31911,0
31912,0
31913,1
31914,1
31915,0
31916,0
31917,0
31918,1
31919,0
31920,0
31921,0
31922,0
31923,0
31924,1
31925,1
31926,1
31927,1
31928,1
31929,0
31930,1
31931,0
31932,0
31933,1
31934,1
31935,1
31936,0
31937,0
31938,1
31939,1
31940,1
31941,1
31942,1
31943,0
31944,1
31945,0
31946,1
31947,0
31948,0
31949,0
31950,0
31951,0
31952,0
31953,0
31954,1
31955,0
31956,1
31957,0
31958,1
31959,0
31960,0
31961,1
31962,1
31963,0
31964,0
31965,0
31966,0
31967,0
31968,1
31969,0
31970,0
31971,1
31972,0
31973,1
31974,0
31975,0
31976,0
31977,1
31978,0
31979,1
31980,1
31981,1
31982,0
31983,0
31984,0
31985,0
31986,1
31987,1
31988,1
31989,0
31990,1
31991,1
31992,1
31993,0
31994,0
31995,1
31996,1
31997,0
31998,0
31999,0
32000,0
32001,1
32002,0
32003,1
32004,0
32005,0
32006,0
32007,0
32008,0
32009,0
32010,0
32011,0
32012,0
32013,1
32014,0
32015,0
32016,1
32017,1
32018,1
32019,1
32020,0
32021,0
32022,1
32023,1
32024,0
32025,1
32026,1
32027,0
32028,0
32029,1
32030,1
32031,0
32032,1
32033,0
32034,0
32035,0
32036,0
32037,0
32038,1
32039,1
32040,0
32041,0
32042,1
32043,1
32044,1
32045,1
32046,0
32047,1
32048,1
32049,1
32050,1
32051,1
32052,1
32053,1
32054,0
32055,1
32056,0
32057,1
32058,1
32059,0
32060,0
32061,0
32062,1
32063,0
32064,1
32065,1
32066,0
32067,0
32068,1
32069,0
32070,0
32071,0
32072,1
32073,1
32074,0
32075,0
32076,1
32077,0
32078,0
32079,0
32080,0
32081,0
32082,0
32083,1
32084,0
32085,1
32086,1
32087,1
32088,0
32089,1
32090,0
32091,0
32092,1
32093,0
32094,0
32095,0
32096,1
32097,0
32098,1
32099,1
32100,1
32101,0
32102,1
32103,0
32104,0
32105,0
32106,1
32107,1
32108,0
32109,0
32110,1
32111,1
32112,0
32113,1
32114,1
32115,1
32116,1
32117,0
32118,0
32119,1
32120,1
32121,0
32122,1
32123,1
32124,1
32125,0
32126,1
32127,0
32128,0
32129,1
32130,1
32131,0
32132,1
32133,0
32134,0
32135,1
32136,1
32137,0
32138,0
32139,0
32140,0
32141,0
32142,1
32143,0
32144,0
32145,0
32146,0
32147,1
32148,1
32149,1
32150,0
32151,0
32152,0
32153,1
32154,1
32155,0
32156,1
32157,1
32158,0
32159,0
32160,0
32161,0
32162,0
32163,0
32164,1
32165,1
32166,0
32167,0
32168,0
32169,1
32170,0
32171,0
32172,1
32173,1
32174,0
32175,1
32176,0
32177,0
32178,1
32179,0
32180,0
32181,1
32182,0
32183,0
32184,0
32185,0
32186,1
32187,0
32188,1
32189,0
32190,1
32191,1
32192,1
32193,0
32194,0
32195,1
32196,0
32197,1
32198,1
32199,1
32200,0
32201,1
32202,0
32203,1
32204,0
32205,0
32206,1
32207,0
32208,0
32209,0
32210,0
32211,0
32212,1
32213,0
32214,0
32215,1
32216,1
32217,1
32218,0
32219,0
32220,1
32221,0
32222,1
32223,1
32224,1
32225,0
32226,0
32227,1
32228,0
32229,0
32230,1
32231,1
32232,1
32233,1
32234,1
32235,1
32236,1
32237,0
32238,0
